IPERE,D_MODE
80543,1
80545,5
80547,1
80557,1
80624,1
80643,1
80656,1
80652,1
80659,1
80702,4
80696,4
80684,2
80715,5
80730,5
80777,4
80809,1
80869,5
80884,1
80906,1
80902,2
80910,1
80912,1
80927,1
80975,1
81018,2
81077,2
81079,2
81093,1
81134,5
81149,1
81221,5
81227,1
81223,1
81241,1
81275,1
81345,2
81359,1
81369,1
81367,2
81385,1
81457,1
81466,1
81487,2
81733,1
81747,5
81830,2
81837,1
81858,1
81872,1
81898,1
81980,4
82001,1
82042,5
82058,1
82073,4
82113,1
82115,1
82199,1
82235,1
82264,1
82301,1
82351,1
82402,5
82450,4
82475,2
82532,1
82603,1
82601,1
82646,5
82650,5
82648,5
82644,1
82662,1
82686,2
82683,2
82767,1
82792,5
82794,5
82788,1
82803,2
82820,1
82858,1
82850,1
82887,2
82893,1
82945,5
82941,1
82961,1
83008,1
83005,1
83060,4
83070,5
83084,2
83103,2
83154,2
83178,1
83174,2
83203,5
83205,1
83214,1
83230,2
83289,1
83381,1
83413,1
83436,4
83444,5
83467,4
83534,4
83550,1
83556,2
83560,4
83568,5
83578,1
83593,1
83597,1
83611,1
83617,1
83639,1
83692,1
83694,5
83704,1
83735,5
83744,1
83756,4
83778,1
83800,1
83833,1
83902,2
83905,2
83978,5
83986,5
83980,5
83992,1
84029,1
84033,5
84031,5
84027,1
84042,1
84054,1
84057,1
84074,1
84083,1
84080,1
84200,5
84241,1
84267,1
84279,1
84288,1
84283,1
84310,1
84371,2
84379,1
84416,5
84426,2
84435,1
84506,2
84508,2
84517,1
84520,4
84564,5
84561,1
84609,1
84696,1
84716,1
84730,1
84776,1
84822,1
84852,1
84860,5
84880,2
84903,5
84988,2
85005,1
85014,1
85024,1
85045,1
85118,1
85140,4
85177,1
85184,1
85212,1
85250,2
85266,2
85274,1
85282,1
85304,4
85315,1
85378,1
85390,2
85417,1
85421,1
85620,1
85622,1
85649,1
85664,2
85673,1
85691,1
85699,1
85713,1
85726,5
85730,1
85739,1
85776,1
85788,5
85849,1
85865,1
85887,4
85915,1
85958,5
86012,2
86030,1
86043,1
86045,1
86072,1
86097,2
86110,1
86175,1
86201,1
86286,5
86294,1
86339,1
86411,5
86457,4
86489,1
86487,1
86529,1
86562,5
86571,1
86589,1
86598,1
86607,4
86673,1
86697,1
86745,1
86779,1
86797,5
86814,1
86827,1
86876,1
86961,2
86971,1
86983,1
86989,1
87036,1
87028,1
87040,1
87100,1
87120,1
87263,4
87286,5
87293,1
87311,4
87323,1
87390,2
87392,1
87418,1
87484,1
87488,1
87496,1
87498,1
87528,1
87553,1
87561,1
87574,1
87585,1
87677,1
87735,1
87819,5
87825,5
87871,1
87883,2
87994,1
88040,4
88056,5
88110,5
88146,1
88142,1
88188,4
88200,1
88236,1
88255,1
88261,2
88271,1
88307,4
88325,1
88356,5
88451,1
88507,5
88539,2
88537,1
88564,1
88631,5
88647,1
88664,1
88670,1
88686,1
88709,1
88779,2
88838,1
88881,1
88887,1
88885,1
88896,1
88928,2
88924,1
89038,1
89087,5
89119,4
89171,2
89233,5
89276,5
89272,5
89286,1
89294,1
89342,5
89394,1
89421,1
89427,5
89423,1
89429,2
89432,1
89477,1
89521,4
89527,1
89542,1
89575,5
89602,1
89656,5
89661,1
89690,1
89688,1
89712,5
89761,1
89768,1
89779,2
89795,1
89819,1
89824,1
89838,4
89873,1
89981,4
89985,2
90127,5
90129,5
90133,2
90131,2
90156,1
90164,2
90200,5
90192,1
90215,1
90263,1
90302,2
90330,1
90342,1
90369,5
90415,2
90422,1
90451,1
90449,1
90445,1
90522,4
90531,1
90555,2
90585,1
90604,1
90599,1
90602,1
90656,2
90696,5
90698,1
90714,1
90736,1
90863,1
90890,5
90924,1
90931,1
90935,1
90976,1
90980,5
90985,1
90983,1
91015,1
91067,1
91099,1
91108,2
91135,4
91187,1
91185,1
91194,1
91226,2
91248,2
91278,1
91302,2
91314,1
91329,5
91318,1
91382,1
91391,2
91429,1
91460,1
91468,5
91477,5
91481,1
91486,1
91573,1
91586,1
91618,1
91634,1
91709,1
91713,1
91764,1
91778,1
91846,1
91850,1
91873,1
91911,1
91955,1
92001,1
92035,1
92095,2
92120,1
92162,2
92187,1
92191,5
92196,1
92201,1
92226,1
92232,1
92296,5
92392,1
92497,5
92505,1
92513,5
92515,5
92530,1
92547,1
92554,1
92599,1
92647,1
92669,2
92675,1
92754,2
92860,1
92912,1
92965,1
92969,1
93000,1
93011,5
93060,1
93058,1
93071,5
93113,1
93154,5
93147,1
93167,2
93169,5
93171,1
93217,4
93235,1
93269,1
93283,1
93313,1
93327,1
93339,4
93337,4
93351,1
93464,1
93485,2
93493,1
93591,1
93613,1
93647,4
93673,5
93726,1
93770,5
93775,1
93816,5
93836,4
93863,2
93910,4
93917,2
93939,1
93969,5
93973,1
93971,1
93980,2
94001,2
94048,1
94078,1
94090,1
94129,1
94125,1
94132,1
94140,1
94141,1
94158,5
94160,5
94154,1
94150,1
94169,1
94185,1
94294,5
94299,1
94316,1
94362,4
94414,4
94402,2
94443,1
94447,5
94445,2
94481,2
94543,1
94560,1
94558,1
94599,4
94647,2
94680,2
94688,1
94747,5
94760,5
94757,1
94780,4
94784,1
94805,4
94842,1
94850,1
94976,4
95001,2
95015,5
95024,1
95026,1
95066,1
95079,1
95140,2
95173,1
95191,1
95235,1
95237,1
95239,1
95340,2
95375,1
95377,1
95397,5
95471,1
95478,1
95531,1
95546,1
95633,1
95653,1
95667,1
95716,1
95714,1
95718,5
95727,4
95754,1
95801,1
95838,1
95911,1
95971,1
95997,1
96016,5
96012,5
96010,1
96024,1
96036,2
96047,1
96072,1
96077,1
96081,1
96147,1
96255,1
96397,1
96423,1
96465,2
96484,2
96522,1
96562,4
96557,1
96617,1
96619,1
96712,1
96722,1
96779,1
96794,1
96920,1
96923,5
97034,5
97039,1
97082,1
97099,5
97102,5
97180,4
97218,1
97252,1
97258,5
97286,1
97315,2
97325,5
97405,5
97412,1
97414,4
97583,2
97608,5
97628,2
97665,1
97724,5
97733,1
97815,1
97831,1
97926,5
97933,5
97949,1
97974,2
98024,1
98094,2
98135,1
98167,4
98169,4
98163,4
98226,1
98252,1
98254,5
98380,1
98440,1
98451,4
98453,4
98464,2
98567,2
98615,5
98649,5
98655,1
98717,5
98741,1
98743,2
98756,1
98767,5
98807,1
98848,1
98880,5
98878,5
98941,2
98962,2
99016,1
99025,1
99046,5
99039,1
99069,1
99089,5
99091,5
99112,1
99160,1
99174,1
99190,1
99200,1
99224,1
99249,1
99263,1
99268,1
99317,5
99338,1
99354,1
99357,1
99400,4
99417,4
99422,1
99459,2
99471,2
99492,1
99519,1
99537,1
99548,1
99556,1
99578,1
99615,1
99643,1
99645,4
99653,4
99687,1
99724,1
99728,1
99743,1
99801,1
99807,4
99840,1
99892,5
99896,2
99910,1
99916,1
99938,1
99931,1
99940,1
99956,1
100039,2
100031,1
100070,5
100087,5
100085,1
100089,1
100118,1
100132,2
100157,1
100188,1
100190,1
100251,5
100264,1
100281,1
100308,1
100330,1
100351,1
100449,4
100541,5
100546,1
100600,5
100598,5
100630,1
100659,1
100685,1
100712,4
100705,2
100736,1
100738,2
100779,5
100783,1
100807,1
100813,5
100900,1
100906,1
100943,1
100971,1
101003,1
101057,5
101070,1
101076,1
101120,1
101118,1
101122,1
101146,1
101151,1
101161,1
101264,1
101273,1
101284,1
101297,4
101321,2
101372,1
101386,1
101406,4
101475,1
101488,1
101514,5
101512,1
101548,1
101572,1
101596,1
101601,1
101676,2
101751,1
101758,1
101760,4
101800,4
101815,4
101915,5
101966,1
101968,5
102000,1
102049,1
102056,1
102084,1
102096,5
102110,4
102118,1
102124,1
102132,1
102139,1
102147,2
102174,4
102230,1
102279,2
102310,2
102321,5
102319,1
102327,5
102338,1
102349,5
102390,1
102417,5
102435,4
102442,2
102499,1
102522,1
102547,1
102552,1
102610,1
102638,1
102636,1
102685,1
102701,1
102718,1
102731,2
102768,1
102766,1
102849,2
102879,1
102898,1
102916,4
102931,4
102923,2
102927,4
102971,1
102979,1
102981,1
103028,5
103032,5
103059,2
103095,5
103118,1
103150,1
103158,5
103230,1
103263,1
103296,4
103309,1
103374,1
103385,1
103387,1
103402,4
103406,2
103445,2
103546,4
103544,4
103575,5
103698,1
103766,2
103795,5
103805,4
103849,2
103870,1
103890,1
103923,1
103935,2
103937,1
103973,1
103981,5
104068,1
104074,5
104164,2
104223,2
104235,4
104247,1
104274,1
104321,2
104312,1
104359,2
104357,1
104370,5
104405,1
104409,2
104422,2
104430,1
104473,2
104471,1
104497,5
104547,1
104568,5
104617,1
104640,1
104651,1
104655,1
104662,1
104694,2
104700,5
104717,4
104743,5
104752,4
104765,4
104811,1
104841,1
104871,1
104921,4
104919,4
104935,1
104989,1
105000,1
104999,1
105024,1
105041,5
105043,5
105056,1
105122,2
105147,1
105163,1
105191,1
105211,1
105265,1
105275,5
105303,1
105313,5
105319,2
105331,1
105338,1
105351,1
105349,1
105405,1
105527,1
105577,1
105618,5
105622,5
105630,1
105667,1
105680,1
105682,2
105698,1
105705,1
105733,1
105769,1
105853,1
105879,1
105924,5
105933,1
105945,5
106054,1
106070,1
106103,5
106185,4
106193,4
106203,1
106217,1
106226,1
106244,5
106238,1
106269,1
106287,2
106283,1
106295,5
106293,5
106311,1
106362,1
106446,2
106513,2
106519,1
106545,1
106596,1
106598,1
106606,2
106600,1
106671,2
106690,5
106710,1
106714,1
106712,1
106759,4
106764,1
106766,1
106772,1
106830,1
106844,1
106864,4
106996,2
106993,1
107002,2
107059,1
107071,4
107067,2
107083,1
107094,1
107120,1
107122,2
107199,1
107231,1
107302,1
107338,1
107382,1
107392,1
107432,1
107436,4
107463,1
107467,5
107482,1
107502,2
107504,2
107556,1
107562,1
107608,1
107622,1
107636,1
107701,5
107699,5
107705,5
107724,2
107732,1
107744,1
107763,1
107770,1
107790,4
107800,2
107827,1
107909,2
107934,1
107936,5
107949,5
107959,2
107979,1
107986,1
107988,1
108059,1
108069,1
108089,1
108151,1
108163,1
108173,1
108190,2
108204,1
108202,1
108213,1
108217,1
108225,1
108236,1
108242,1
108250,1
108252,1
108279,1
108322,1
108350,1
108552,4
108555,1
108561,2
108599,1
108714,1
108722,1
108752,5
108783,5
108770,1
108817,1
108947,1
108949,1
108979,1
109024,2
109045,4
109039,4
109079,2
109100,1
109132,1
109165,1
109188,5
109194,5
109213,5
109237,1
109258,1
109265,1
109270,5
109291,1
109298,2
109309,1
109345,1
109356,1
109364,1
109417,1
109446,1
109450,1
109550,1
109552,1
109564,5
109597,1
109610,2
109614,1
109621,1
109662,5
109666,1
109688,5
109709,5
109790,1
109867,1
109882,2
109913,1
109980,1
109996,2
110091,4
110106,1
110138,5
110130,1
110151,1
110149,1
110184,1
110186,5
110188,5
110190,1
110234,1
110297,2
110310,1
110319,5
110323,1
110358,1
110370,1
110383,5
110392,1
110389,1
110410,2
110426,1
110430,5
110455,5
110481,1
110504,2
110507,5
110584,1
110579,1
110589,4
110616,5
110612,5
110678,1
110696,1
110702,5
110717,1
110736,1
110739,1
110760,2
110766,1
110823,1
110840,1
110845,1
110894,1
110912,5
110918,5
110916,1
110971,1
110980,5
111004,4
111006,4
111031,5
111039,2
111113,5
111108,1
111162,4
111160,1
111168,4
111181,1
111225,1
111254,2
111282,5
111330,1
111367,5
111371,1
111396,1
111402,2
111404,1
111407,1
111456,1
111476,1
111488,1
111525,5
111538,4
111569,4
111579,1
111598,1
111607,1
111632,5
111664,5
111681,5
111684,1
111701,1
111696,1
111705,1
111718,1
111748,4
111732,1
111773,1
111787,5
111807,1
111842,5
111866,1
111882,1
111888,5
111912,1
111955,1
111961,2
112015,1
112072,5
112065,1
112078,5
112101,1
112187,1
112231,1
112237,1
112255,1
112263,5
112294,1
112330,1
112344,1
112454,1
112462,1
112472,1
112477,4
112484,1
112481,1
112537,4
112559,4
112557,4
112553,4
112578,1
112588,1
112613,5
112609,5
112624,1
112642,2
112663,1
112673,1
112694,1
112715,1
112738,4
112770,5
112806,2
112877,1
112885,1
112933,4
112935,4
112962,1
112964,1
112974,1
113001,1
113015,4
113081,5
113125,1
113129,2
113146,5
113151,1
113159,1
113184,1
113190,1
113204,1
113222,1
113243,1
113250,1
113300,1
113388,2
113445,1
113447,1
113464,1
113462,1
113470,1
113500,1
113669,2
113667,2
113698,1
113741,5
113776,5
113837,1
113890,1
113892,1
113899,1
113944,1
113980,1
114065,1
114062,1
114092,1
114130,1
114152,1
114174,1
114205,1
114213,1
114330,1
114332,5
114334,5
114359,1
114373,1
114539,1
114541,2
114549,2
114551,1
114564,1
114568,2
114588,1
114620,1
114696,2
114744,1
114765,4
114767,4
114771,1
114778,1
114806,2
114824,2
114840,4
114858,1
114870,1
114876,1
114883,1
114886,1
114922,1
114949,5
114934,1
114966,1
114976,1
114982,1
115013,1
115022,1
115044,1
115122,1
115141,1
115194,1
115291,1
115303,2
115335,2
115351,5
115365,1
115369,1
115396,1
115432,5
115461,1
115477,5
115475,1
115514,5
115516,1
115602,1
115600,2
115612,1
115636,4
115677,1
115768,5
115773,1
115819,1
115841,5
115856,1
115890,2
115892,2
115914,1
115919,2
115943,4
115952,1
116047,5
116141,1
116202,1
116236,1
116247,1
116256,1
116282,1
116286,4
116296,5
116298,5
116318,5
116355,1
116357,2
116375,1
116395,1
116429,5
116474,1
116497,4
116511,1
116517,1
116532,1
116610,4
116622,1
116675,1
116690,1
116687,1
116702,1
116732,1
116756,4
116782,5
116788,1
116818,4
116856,1
116873,1
116867,2
116882,2
116922,1
116928,1
116939,1
116941,1
116947,5
116979,5
116992,1
117010,2
117017,5
117064,1
117115,1
117139,5
117204,1
117219,2
117263,1
117350,5
117360,1
117362,5
117378,1
117381,1
117461,1
117510,1
117520,1
117571,5
117565,1
117569,1
117607,1
117609,1
117636,1
117646,1
117642,1
117672,2
117714,1
117785,1
117822,5
117818,1
117846,1
117905,1
117951,4
117942,1
117984,4
118013,1
118081,1
118087,1
118117,2
118159,1
118182,1
118190,2
118214,5
118216,5
118235,1
118275,2
118278,4
118322,1
118375,1
118388,1
118406,1
118422,1
118438,1
118487,1
118499,1
118493,2
118513,4
118503,1
118501,2
118529,1
118564,1
118571,1
118643,1
118706,1
118734,1
118761,1
118824,1
118863,4
118868,2
118909,1
118929,4
118965,2
119064,5
119058,5
119122,1
119152,2
119154,2
119197,1
119202,2
119222,2
119243,1
119338,1
119389,2
119408,5
119429,2
119479,1
119486,2
119496,1
119511,1
119538,2
119546,1
119550,2
119595,2
119622,1
119630,1
119651,1
119671,5
119697,1
119729,1
119739,1
119761,1
119803,5
119936,1
120024,2
120029,4
120041,1
120084,5
120128,1
120196,1
120218,5
120215,1
120228,1
120244,5
120256,2
120289,1
120283,1
120357,1
120408,5
120419,5
120417,1
120426,1
120438,2
120436,1
120442,1
120489,1
120522,1
120536,2
120548,1
120590,1
120615,1
120658,1
120766,5
120784,5
120808,1
120835,2
120857,1
120874,1
120998,1
121039,1
121055,5
121057,5
121099,2
121101,4
121152,4
121168,5
121212,2
121235,1
121256,4
121287,5
121285,5
121289,2
121299,1
121309,1
121341,1
121394,1
121421,5
121479,1
121493,4
121485,1
121588,1
121591,1
121620,1
121636,1
121672,1
121689,2
121706,1
121729,5
121769,1
121775,4
121784,1
121790,1
121798,1
121935,1
121954,2
121981,2
122023,2
122038,1
122056,1
122066,1
122084,1
122129,1
122139,1
122127,5
122155,1
122165,5
122179,1
122207,1
122272,1
122296,1
122354,1
122374,1
122431,1
122438,1
122488,1
122490,1
122518,5
122541,1
122547,1
122608,1
122639,5
122677,2
122699,1
122711,4
122725,2
122748,1
122768,5
122817,1
122858,5
122923,1
122963,1
122967,1
122969,1
123074,1
123079,2
123103,2
123237,1
123252,1
123353,2
123374,1
123384,1
123425,4
123468,1
123511,5
123516,4
123555,1
123615,1
123646,1
123655,1
123691,1
123721,1
123731,4
123723,1
123777,2
123789,1
123838,4
123862,1
123872,2
123891,1
123917,1
124047,5
124038,1
124056,5
124058,5
124052,1
124083,4
124091,2
124105,1
124147,5
124143,1
124169,1
124182,1
124238,5
124246,1
124299,1
124306,1
124314,1
124404,1
124406,1
124505,4
124554,5
124566,1
124574,1
124598,5
124600,5
124631,1
124687,4
124705,1
124746,1
124753,1
124775,2
124790,5
124783,1
124819,5
124836,5
124829,1
124842,1
124854,1
124852,1
124892,4
124896,4
124942,1
125014,1
125032,5
125044,1
125046,1
125104,1
125160,1
125175,1
125224,1
125273,1
125282,1
125311,1
125318,1
125339,5
125333,1
125360,1
125422,1
125427,1
125457,1
125482,1
125494,2
125528,2
125525,1
125670,2
125675,1
125683,2
125698,1
125759,1
125769,1
125777,1
125881,5
125884,1
125889,1
125906,4
125910,1
125918,1
125934,1
125954,1
126018,1
126058,1
126054,1
126112,4
126122,1
126137,2
126152,5
126193,1
126205,2
126195,1
126229,1
126257,5
126255,1
126272,1
126440,1
126490,4
126493,1
126496,1
126511,5
126502,1
126515,5
126536,1
126559,1
126568,2
126597,5
126607,5
126623,1
126767,1
126819,1
126842,5
126835,1
126833,1
126907,1
126935,1
126938,1
126948,1
127022,1
127031,1
127033,1
127055,1
127051,1
127071,1
127073,1
127075,1
127151,4
127164,5
127187,2
127191,5
127211,1
127214,1
127231,1
127248,1
127251,1
127253,1
127265,4
127332,4
127385,1
127398,5
127404,1
127409,1
127431,5
127422,1
127435,1
127445,1
127479,1
127532,4
127536,1
127620,1
127635,1
127649,1
127676,1
127695,1
127749,1
127769,5
127785,1
127789,1
127792,2
127804,5
127880,2
127893,1
127895,1
127915,1
127919,1
128017,1
128028,1
128037,1
128061,1
128065,5
128089,4
128097,1
128123,5
128133,5
128127,1
128151,2
128162,1
128207,1
128228,4
128226,2
128236,2
128274,4
128303,1
128336,2
128354,1
128358,5
128375,1
128379,5
128393,5
128400,1
128402,1
128404,2
128410,2
128462,1
128460,1
128485,5
128573,5
128575,1
128599,2
128689,1
128703,2
128718,2
128724,2
128726,5
128746,2
128814,4
128820,1
128836,1
128842,2
128871,1
128898,2
128904,1
128906,1
128910,1
128947,1
128956,1
129050,1
129090,2
129105,5
129112,1
129116,1
129160,1
129236,2
129253,1
129272,5
129300,4
129295,2
129302,1
129331,5
129335,5
129339,1
129354,1
129429,4
129466,1
129491,5
129519,1
129546,1
129560,2
129580,1
129591,1
129595,1
129618,1
129636,2
129663,1
129705,1
129731,1
129781,1
129826,5
129824,5
129832,2
129874,1
129899,1
129905,1
130038,5
130075,1
130077,1
130118,4
130114,1
130196,1
130201,1
130228,5
130244,1
130284,2
130314,1
130335,2
130346,2
130377,5
130369,1
130393,2
130399,1
130414,1
130468,5
130464,1
130520,2
130582,1
130598,1
130602,1
130644,2
130663,5
130745,5
130749,5
130802,1
130853,2
130870,4
130883,1
130901,4
130906,2
130961,5
130955,1
130957,5
130982,5
131037,1
131084,4
131093,2
131103,4
131123,1
131219,5
131223,5
131245,1
131257,5
131259,1
131274,1
131284,1
131288,1
131357,5
131418,1
131446,1
131459,4
131549,5
131603,4
131614,1
131652,1
131676,2
131692,5
131710,4
131705,1
131721,2
131729,1
131758,2
131763,1
131842,1
131883,2
131899,1
131914,1
131920,1
132032,1
132042,2
132074,1
132126,1
132138,1
132146,1
132172,4
132225,1
132342,4
132348,1
132353,1
132421,5
132423,5
132432,1
132449,1
132481,1
132535,1
132659,1
132685,5
132689,1
132718,1
132742,1
132750,1
132764,2
132777,5
132788,2
132784,2
132800,1
132830,1
132856,1
132924,4
132928,1
132980,1
133022,1
133043,1
133073,4
133070,2
133089,1
133165,5
133213,1
133273,1
133275,1
133389,1
133407,4
133435,4
133481,1
133549,1
133598,1
133660,5
133790,2
133799,1
133812,1
133855,1
133872,5
133911,4
133932,5
133948,1
133971,1
133989,1
134058,1
134076,1
134118,1
134114,1
134135,2
134171,1
134187,1
134205,2
134292,1
134287,1
134401,2
134427,5
134441,2
134460,1
134458,1
134464,1
134509,1
134526,1
134576,1
134586,5
134578,1
134602,1
134606,1
134644,2
134676,2
134724,5
134728,5
134766,1
134782,1
134834,1
134876,5
134878,1
134902,1
134960,1
135001,5
135017,2
135039,5
135067,1
135069,1
135082,1
135102,4
135152,1
135213,1
135226,5
135242,5
135260,4
135333,1
135345,2
135347,1
135354,1
135361,1
135393,2
135569,1
135586,5
135683,1
135696,5
135729,1
135751,1
135748,1
135762,1
135780,1
135859,1
135889,1
135919,1
135960,5
135979,1
136063,4
136074,5
136098,1
136132,1
136159,2
136202,2
136224,1
136226,4
136237,1
136250,5
136269,1
136290,5
136298,1
136369,1
136413,1
136409,1
136423,2
136433,5
136560,1
136586,4
136626,4
136637,1
136635,1
136755,5
136782,1
136841,2
136848,5
136871,1
136901,1
136909,1
136917,1
136932,1
136937,1
136946,1
136988,1
136997,2
137009,1
137011,1
137069,1
137084,1
137089,1
137125,2
137141,1
137149,1
137144,1
137323,1
137333,1
137371,1
137470,1
137497,4
137504,1
137527,1
137532,1
137574,5
137625,1
137635,5
137686,5
137682,1
137743,1
137779,1
137814,2
137830,1
137924,1
137922,1
137932,1
137940,2
137942,1
137975,1
138013,1
138023,5
138031,1
138034,1
138068,4
138070,1
138085,1
138096,1
138100,1
138120,1
138136,1
138132,1
138186,2
138190,4
138194,1
138209,1
138273,1
138282,1
138301,5
138363,4
138359,1
138401,1
138419,1
138422,4
138426,1
138433,1
138470,5
138492,4
138488,4
138507,2
138543,1
138579,1
138585,1
138598,5
138592,1
138617,1
138644,5
138654,4
138715,1
138753,1
138770,5
138777,2
138790,5
138788,1
138804,1
138820,1
138818,1
138854,1
138858,2
138880,2
138902,1
138927,1
138973,5
138986,1
139001,2
139026,1
139052,1
139065,1
139085,1
139100,5
139107,1
139135,5
139148,4
139176,5
139172,1
139230,1
139241,5
139239,2
139255,1
139336,2
139350,5
139361,4
139395,2
139415,1
139439,1
139568,1
139578,1
139598,1
139596,1
139619,2
139624,2
139663,1
139714,1
139740,1
139754,5
139853,1
139887,2
139971,1
139977,5
140000,5
140019,5
140055,4
140047,1
140060,1
140081,1
140235,1
140251,1
140257,1
140259,1
140265,1
140305,5
140364,1
140366,4
140383,1
140435,1
140480,2
140488,1
140536,1
140601,5
140595,1
140606,1
140619,1
140715,4
140723,1
140800,1
140802,5
140882,1
140887,2
140901,2
140897,2
140963,1
140991,1
140993,1
141057,1
141071,1
141101,1
141220,5
141231,1
141261,1
141291,1
141296,1
141300,1
141329,5
141380,2
141384,1
141416,5
141436,1
141558,1
141575,2
141683,2
141691,2
141724,1
141726,5
141756,1
141805,5
141871,1
141906,1
141918,5
141989,1
142032,1
142057,4
142096,2
142113,1
142145,2
142147,2
142163,4
142167,4
142175,1
142194,1
142208,4
142225,5
142264,1
142269,1
142325,1
142338,5
142349,1
142385,2
142405,5
142428,1
142440,5
142469,1
142499,5
142536,5
142543,1
142554,5
142568,1
142601,1
142609,1
142624,1
142627,1
142653,4
142680,1
142717,1
142719,1
142749,1
142783,1
142787,5
142817,1
142825,4
142821,1
142827,2
142829,2
142833,1
142838,1
142855,1
142871,5
142958,1
142956,1
142998,5
143027,1
143083,1
143087,5
143085,5
143089,5
143107,1
143117,1
143156,2
143172,1
143176,5
143191,2
143200,1
143214,5
143208,1
143220,1
143250,2
143287,1
143309,1
143332,2
143435,5
143449,1
143469,2
143488,4
143547,5
143542,1
143544,1
143585,1
143575,1
143581,5
143621,5
143646,1
143668,1
143682,1
143821,5
143845,1
143869,1
143883,5
143919,2
143968,1
144014,1
144026,1
144044,1
144085,1
144103,5
144157,1
144170,1
144217,2
144364,5
144381,1
144399,4
144439,1
144451,4
144455,1
144459,5
144469,1
144457,1
144510,1
144518,1
144559,1
144581,1
144653,1
144679,1
144704,5
144702,5
144715,1
144774,5
144827,1
144823,1
144852,1
144869,2
144888,2
144906,1
144922,5
144927,1
144952,2
145017,2
145043,1
145052,1
145103,2
145110,1
145115,1
145149,1
145159,5
145185,1
145224,1
145237,1
145255,1
145251,1
145280,4
145284,1
145314,2
145330,1
145348,2
145390,1
145408,1
145406,1
145438,2
145464,5
145462,5
145478,5
145515,1
145584,2
145586,1
145627,1
145664,1
145724,4
145740,2
145742,4
145782,4
145802,1
145915,2
145913,1
145933,4
145941,1
145969,1
146011,4
146003,1
146013,4
146029,1
146046,1
146069,2
146109,1
146123,1
146137,1
146152,1
146154,1
146221,5
146318,5
146342,1
146429,5
146549,5
146547,5
146559,1
146572,1
146578,1
146591,1
146611,1
146614,1
146643,2
146675,1
146703,1
146721,5
146725,5
146780,5
146795,4
146837,1
146860,5
146909,1
146913,5
146915,5
146942,2
146992,1
147043,1
147081,1
147085,5
147083,1
147095,1
147116,1
147119,1
147148,2
147158,2
147160,1
147171,1
147181,5
147200,1
147290,1
147307,1
147342,2
147362,1
147364,1
147392,1
147399,5
147413,1
147424,1
147435,1
147467,5
147463,1
147477,1
147481,1
147506,4
147496,1
147502,4
147504,4
147581,1
147587,1
147621,1
147636,5
147641,1
147655,1
147675,5
147763,1
147761,1
147771,2
147782,1
147786,2
147816,5
147836,2
147873,4
147866,2
147913,1
147917,1
147922,1
147992,1
148028,2
148030,1
148053,5
148076,5
148072,5
148074,5
148083,1
148096,5
148098,5
148131,5
148152,1
148177,1
148201,4
148197,4
148218,4
148225,1
148300,1
148316,1
148355,5
148369,1
148376,1
148418,2
148429,1
148453,5
148451,1
148517,1
148532,1
148538,5
148570,1
148619,1
148631,1
148674,1
148695,2
148702,5
148734,5
148761,1
148787,2
148795,1
148831,2
148854,5
148880,1
148883,5
148916,1
148923,1
148962,5
148974,5
148972,5
148990,1
149053,4
149110,1
149121,4
149153,1
149157,1
149160,1
149176,1
149182,1
149193,4
149221,5
149217,5
149228,1
149240,5
149235,2
149246,1
149261,5
149290,2
149306,4
149345,1
149437,5
149528,1
149531,5
149544,1
149590,1
149609,5
149687,1
149700,1
149727,1
149738,2
149748,1
149768,2
149776,2
149864,1
149904,1
149917,5
149929,5
149927,5
149966,1
149963,1
149975,1
149993,4
150002,2
149998,2
150020,1
150054,1
150065,1
150113,1
150170,2
150184,1
150228,1
150225,2
150301,1
150346,2
150366,5
150417,1
150424,1
150472,4
150474,4
150499,1
150494,1
150495,1
150628,5
150626,1
150719,1
150739,5
150743,1
150761,5
150757,1
150827,1
150851,1
150930,1
150934,1
150932,1
150943,1
150972,2
151035,1
151074,2
151103,1
151115,2
151158,4
151196,1
151208,1
151216,1
151221,5
151231,1
151247,2
151270,1
151293,1
151339,5
151385,5
151381,5
151408,1
151415,1
151465,1
151462,1
151467,2
151476,1
151607,5
151605,5
151611,5
151659,1
151697,1
151724,4
151739,5
151817,2
151833,5
151881,2
151893,5
151978,1
151999,5
152053,1
152090,1
152227,1
152244,5
152273,1
152296,1
152329,2
152332,1
152346,2
152352,1
152376,2
152428,1
152551,5
152560,1
152602,1
152629,1
152683,2
152789,1
152800,1
152805,2
152807,2
152819,5
152815,1
152817,1
152841,1
152873,5
152908,1
152956,5
152976,1
152979,5
153061,1
153095,4
153134,4
153132,1
153136,4
153146,1
153154,1
153200,5
153206,1
153256,1
153266,1
153354,1
153378,1
153404,5
153451,1
153471,1
153499,5
153501,1
153527,5
153538,2
153547,1
153562,1
153579,1
153719,1
153748,1
153779,5
153777,5
153790,2
153800,1
153879,4
153890,1
153927,1
153944,4
153955,1
154001,5
154042,5
154052,5
154067,1
154071,1
154090,5
154073,1
154095,1
154135,1
154148,1
154185,5
154201,1
154199,1
154196,1
154209,1
154220,1
154226,1
154232,1
154234,1
154281,1
154307,4
154317,1
154323,2
154325,1
154344,1
154378,2
154390,1
154395,5
154438,4
154432,1
154450,1
154467,1
154489,5
154485,1
154505,1
154517,1
154519,1
154570,5
154568,1
154599,1
154669,2
154663,1
154665,1
154717,2
154719,2
154737,4
154739,1
154791,1
154806,5
154832,1
